sr_no,digit_id,ir_no,reason
38,DIGIT-20260608170732-588,43/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
39,DIGIT-20260409175444-324,06/GST/2025-26,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
40,DIGIT-20260709174429-544,78/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
41,DIGIT-20260410121116-248,14 / GST / 2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
42,DIGIT-20260410172315-888,20/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
43,DIGIT-20260410125838-256,16/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
44,DIGIT-20260410125842-547,15/2026-27-GST,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
45,DIGIT-20260410170005-174,21/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
46,DIGIT-20260410134225-354,19/2026-27-GST,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
47,DIGIT-20260410134157-268,18/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
48,DIGIT-20260410133356-922,17/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
49,DIGIT-20260710175610-488,81/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
50,DIGIT-20260710134629-915,80/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
51,DIGIT-20260710134226-755,79/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
52,DIGIT-20260610153203-946,64/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
53,DIGIT-20260611173714-997,65/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
54,DIGIT-20260511115128-598,31/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
55,DIGIT-20260512162921-645,32/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
56,DIGIT-20260513135453-511,33/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
57,DIGIT-20260714133603-151,84/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
58,DIGIT-20260714132752-780,83/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
59,DIGIT-20260514132543-160,34/2026-27-GST,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
60,DIGIT-20260514185000-264,35/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
61,DIGIT-20260616125526-228,66/2026-27-GST,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
62,DIGIT-20260710181446-892,82/GST/2025-26,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
63,DIGIT-20260518152926-406,37/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
64,DIGIT-20260619131514-402,67/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
65,DIGIT-20260519191956-401,39/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
66,DIGIT-20260519132236-339,36/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
67,DIGIT-20260519131241-303,38/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
68,DIGIT-20260420140812-853,22/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
69,DIGIT-20260420131222-875,23/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
70,DIGIT-20260520145847-902,40/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
71,DIGIT-20260521163749-111,41/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
72,DIGIT-20260422140738-429,24/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
73,DIGIT-20260622175312-103,68/GST/206-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
74,DIGIT-20260624141806-283,71/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
75,DIGIT-20260624141127-979,72/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
76,DIGIT-20260624140622-257,70/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
77,DIGIT-20260624131738-669,69/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
78,DIGIT-20260525182823-837,42/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
79,DIGIT-20260629145258-965,73/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
80,DIGIT-20260505180013-321,42/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
81,DIGIT-20260630180017-583,75/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
82,DIGIT-20260630175504-757,74/GST/2026-27,"{'message': ""Could not find the 'adjudication_formation' column of 'dggi_records' in the schema cache"", 'code': 'PGRST204', 'hint': None, 'details': None}"
